customer_tweet_id,customer_message,gold_intent,gold_reply,retrieved_message,retrieved_reply,similarity
1290402,@AmazonHelp My lights all appear here but my Dots do not. Should this be where I select them to add? https://t.co/L7OX9LKLlD,product_device_issue,"@421770 Hello, Alanna! We want to help! Contact us here so we can get your Smart Home set up: https://t.co/hApLpMlfHN ^EA",@AmazonHelp which section should i select https://t.co/YPFroHCAwn,"@385787 That's odd. Please select 'something else' and proceed accordingly. Alternatively, you could reach us via mail too. ^JC",0.32943922893781247
439233,"@AmazonHelp Bonjour, possible d'avoir des nouvelles d'un colis qui n'arrive pas en point relais colis ?",delivery_issue,"@219318 Bonjour, que dit le suivi de ce dernier ?^AR",@AmazonHelp C'est Relais Colis,"@640662 N'ayant pas accès à votre compte depuis Twitter, veuillez vérifier le suivi auprès de notre SAV je vous prie. ^ARC",0.33628813049550266
1594667,"@AmazonHelp The courier lied about me refusing delivery &amp; everyone is ignoring that. This was not an error., it was a deliberately misleading statement.",delivery_issue,"@490013 Hey, we've received your details, somebody will be in touch as soon as possible. Who's the carrier of your delivery today?^TP",@AmazonHelp your courier sucks really!,"@121283 Well that doesn't sound good, what happened? ^AS",0.28793621697489413
1490162,.@AmazonHelp Pre-ordered @123473 @466085 #Slobberkocker a month ago. Now I've been told it won't be dispatched until DECEMBER! Why?,order_issue,"@466084 Sorry to hear this. Was a reason mentioned for the delay? Did you receive an email? Also, check your junk/spam folder. ^PK",@AmazonHelp We pre ordered and it still Hasn't been dispatched,@182510 Sorry to hear this. What does the latest tracking advising?: https://t.co/aaDyEz1VgE ^PK,0.371379971453897
2915795,"@115821 @AmazonHelp  Since when is ""less in stock"" the same as out-of-stock. Order keeps being delayed and chat support is ""less than helpful""",delivery_issue,"@807091 I'm sorry about the wait! Can you please provide the original delivery date, carrier name, and reason provided for the order delay? We want to look into this. ^SH",@AmazonHelp Do you have stock?,@491713 to wait till the estimates provided. (2/2) ^GD,0.48272758821749345
2777385,@AmazonHelp Siiâºï¸ ya llego ð https://t.co/8dKgSqQnsU,non_support,"@193375 Nos alegra que ya hayas recibido tu paquete. ðâºï¸ CuÃ©ntanos, Â¿quÃ© has comprado? ^KA https://t.co/FTPzWpxvQu",Ya llego 🙌🏻 @116875 @88148 https://t.co/v7yUanylmN,"@651706 ¡Que emocionante, Jacobo! 🤗 ¿La estrenarás hoy mismo? ^LG",0.9270230068646865
136120,@AmazonHelp Yes been in contact with cust services. Not sure but it seems that it is DPD deliveries. Deliveries seem to be a mess at the moment when usually dependable. I can wait for most things but an item that I needed yesterday didn't turn up which has caused a problem.,delivery_issue,@146670 What were you advised by the associate?^SM,"@AmazonHelp hi, package out for delivery yesterday, didn’t turn up, no further update since then.  Where is it?",@635848 Apologies Dave. What does the latest tracking advise - https://t.co/Jr1kcqQUJY ? Who is the carrier in question? ^TP,0.3140531369100393
2132832,"@AmazonHelp Says looks like it's lost, check the the options below. But there aren't any!",delivery_issue,@627582 Oh dear! We are here to help! What options do you see? ^AD,@AmazonHelp Looks like it was americangoodies,@133008 Try following these steps to post that review Rachel: https://t.co/58fERYcfu2 ^MA,0.46078454475804653
831786,@AmazonHelp @115850 How many times do i need to revert them? Please tell me. Even you don't have services to provide. That's why you are only saying to revert on those feedback mails and messages.,general_support,@318094 we'll get back to you soon. 2/2^AP,@115850 How many times do I need to followup from my Cashback? Your team always informs that we will revert you and then no update.,"@169979 I'd like to take a closer look into this, please share your details here: https://t.co/cllwXc2HeK. We'll look into it. ^PS",0.5273091828931474
954113,@AmazonHelp What are these options?,information_feedback,@203264 We're unable to access your account via Twitter. Please reach out to us using the link ^VS provided above.  ^KP,@AmazonHelp No options were provided.,"@365458 Oh my! I'm sorry for this. Just to clarify, can you tell us what the current order status is showing? https://t.co/Y5jpI9gRhE ^AL",0.8762585576474506
2553849,@115850 should start cab business like Uber and Ola in India. I am sure they will give the best customer service like they give to the online shoppers. @115851 think about it. @115821,information_feedback,@313956 Knowing that customers are happy with our service means the world to us. We'll ensure to do every thing possible to provide the best customer experience in which ever services we launch. ^MN,I seriously think @115821 has the best customer service. #alwayshelpful 😍👌,"@791499 Awwww, you're making us blush 😊 Thanks for the terrific feedback, Brittany! Anything for our AMAZING customers! #OurCustomersAreTheBest 😍 ^KN",0.36660580146896055
93558,@AmazonHelp Dieser Zwinker Smiley triggert mich hart *bÃ¶se mit den Armen wirbel* xD,non_support,@136277 Oh.. Wieso denn? :( Schaut das jetzt besser aus? ð ^LN,@AmazonHelp Dieser Zwinker Smiley triggert mich hart *böse mit den Armen wirbel* xD,@136277 Oh.. Wieso denn? :( Schaut das jetzt besser aus? 😉 ^LN,0.966867577629594
2763488,Iâm trying to set up my Echo Dot (device bought in the US).  Alexa app has put me in a circular loop. It says language (India English) not supported and tells me to change to US English and then I get a device language error. I checked my account. Itâs@amazon India. Please help. https://t.co/QvSABgKm44,product_device_issue,@773057 We'd like to help you with your Echo. Please contact us here: https://t.co/HQhpS2qeEd and our team will assist you further. ^BS,I’m trying to set up my Echo Dot (device bought in the US).  Alexa app has put me in a circular loop. It says language (India English) not supported and tells me to change to US English and then I get a device language error. I checked my account. It’s@amazon India. Please help. https://t.co/QvSABgKm44,@773057 We'd like to help you with your Echo. Please contact us here: https://t.co/HQhpS2qeEd and our team will assist you further. ^BS,0.9818266481341429
922702,"@AmazonHelp I have contacted them, they are plainly asking to wait for it, regretting ordering in the first place now...sorry that I trusted amazon",delivery_issue,@182116 look at it and get back to you with an update soon. 2/2 ^RS,"@115821 No one is helping with our situation on Amazon, So sorry that we trusted Amazon.","@156607 I'm so sorry for the poor experience you've had with us! If you don't mind and without sharing account or personal details, could you tell us what the original issue was? We'd love to help! ^AR",0.43367538071389633
873862,@AmazonHelp I'm trying to watch 12 Chairs on prime but the subtitles are about a minute off to the words. Is it an issue on my end or yours,digital_service_issue,"@327462 Hmmm, lets work together here to find out! Have you tried uninstalling the app and re-installing it? Let us know! ^SA",@AmazonHelp trying to watch daybreakers but there are no subs. originally wanted to watch predestination but only the german dub is available,"@374547 Thank you, I will take this feedback and pass it to the concerned technical department. ^AS",0.33970465591473104
665470,@115850 Any contest,information_feedback,"@165804 However, we do not have any update yet on the contests. Please stay tuned for upcoming contests. ^BS",@115850 Where can I see the contest in the app?,"@318905 The contest has been closed now. Hence, you can't find it in the app. ^HR",0.7621433272891553
1643988,"@116875 y los envios es a todo mexico en mi caso cd juarez?
y lo envian ustedes o otra paqueteria (DHL,Fedex,etc)",information_feedback,@502274 El transportista encargado de la entrega de tu pedido serÃ¡ elegido cuando tu paquete entre en proceso de envÃ­o. (2/2) ^CR,@116875 LOS ODIO.,"@332430 Hola Carmen, ¿tienes algún inconveniente? ^LG",0.2925196632519902
981961,"@AmazonHelp Still on the call. So far, prepaid label (no printer or car and nearest delivery office is quite a walk away) or arrange my own courier",return_refund,@352823 Oh no! Please let us know if other insights or alternatives are given on the call and how it's going! ^TG,"@AmazonHelp As far as im aware, it is.",@308002 What was the original estimated delivery date of the order? ^JJ,0.29773274202067074
318548,@115850 till now i have no confirmation about order even though guaranteed delivery !!,order_issue,@191577 Apologies for the trouble. Please drop your details here: https://t.co/0tMJUecoz6 we'll connect with you on this. ^RB,@AmazonHelp Confirmation done for both order no.s. Please proceed further process.,@665264 Please reply to the email sent by our specialist teams for further insight on your order. ^VM,0.35972741207203046
2715197,@AmazonHelp Â¿O sea que este producto vale 51 pesos? ----&gt; https://t.co/aHg7ZmdHp1,information_feedback,"@762202 Exacto, el precio estÃ¡ en pesos mexicanos. -DQ",@AmazonHelp ¿O sea que este producto vale 51 pesos? ----&gt; https://t.co/aHg7ZmdHp1,"@762202 Exacto, el precio está en pesos mexicanos. -DQ",1.0000000000000002
2522365,Amazonãã©ã¤ã ã§ã¢ã¤ãã¾ã¿ã¦ããã©ã»ãã¨é¢ç½ã,non_support,@718369 ãã©ã¤ã ã»ãããªã®ãå©ç¨ãããã¨ããããã¾ãðâ¨â¨ SK,amazonのfireTVstickが見れない😢,@115770 こんにちは、アマゾン公式です。Fire TV Stickが見れないというのは、どのような状況でしょうか。一般的なトラブルシューティングを記載したヘルプがございますので、ご参照ください。https://t.co/2pbG55qJ7h ET,0.0
1179705,@115821 @AmazonHelp  Here we go again.My package delivered to someone else. Happens approx. every other time I order which is a lot! They donât care. I complain and it happens over &amp; over again!!!,delivery_issue,@397442 I'm sorry to hear about this. Can you let us know which carrier was involved? We'd love to offer our assistance. ^EB,@115821 @AmazonHelp  Here we go again.My package delivered to someone else. Happens approx. every other time I order which is a lot! They don’t care. I complain and it happens over &amp; over again!!!,@397442 I'm sorry to hear about this. Can you let us know which carrier was involved? We'd love to offer our assistance. ^EB,0.9423643321769243
480364,@AmazonHelp Bei Musik unlimited geht nichts?! https://t.co/wCvGaXW8ll,digital_service_issue,@229166 Hast du es denn nun schon mit einer Deinstallation und erneutem Laden der App probiert? ^MS,@AmazonHelp Unlimited,@451719 You'll need to manually download the music onto your new phone.^PJ,0.36715866356324545
424012,"@118919 Madharchod amajon wale randi ke aaulad madharcho mera paisa fasaya helpline numbe bhi nhi lag rha 
Bhut jaldi honewala hai patan india se",payment_billing,@215940 link here: https://t.co/TxK11znixD and we will assist you further. (2/2)^HR,@115850 ek to c care no Pe call nhi lgta aur agr lag bhi jaye to kya benefit Koi service nhi hai. Sab namoone baithaye hai call center pe,@405290 Apologies for the trouble. Kindly fill in your details here:https://t.co/GIJyeYqKE0 and we'll look into it for you. ^PB,0.3987561762196139
820663,@115821 are yâall ever gonna transfer my $50 gc on an account you closed without telling me...? jw,payment_billing,"@315479 To confirm, has your account been closed or has it been locked pending account information verification? ^EZ",@115821 are y’all ever gonna transfer my $50 gc on an account you closed without telling me...? jw,"@315479 To confirm, has your account been closed or has it been locked pending account information verification? ^EZ",0.9116623612650833
990993,@AmazonHelp The delivery date is in screenshot. Please change the shipping date. Itâs already past 4 days now.,delivery_issue,@354739 We do not have access to customer accounts over Twitter. Please keep us posted and let us know if it hasn't arrived by the 24th. ^JM,@AmazonHelp The delivery date is in screenshot. Please change the shipping date. It’s already past 4 days now.,@354739 We do not have access to customer accounts over Twitter. Please keep us posted and let us know if it hasn't arrived by the 24th. ^JM,1.0000000000000002
390019,"Dear @115850 please choose better courier than @120169 
They're fooling
Nobody tried to deliver,I was present at my address with phones on https://t.co/2ogmJTSTQR",delivery_issue,@208329 Please donât provide your order details as we consider them to be personal info. Our Twitter page is visible to public. ^JC,"Dear @115850 please choose better courier than
@120169 Tracking details showing out for delivery
from last day order 408-0342057-9912314","@258591 Also, please don't provide your order details as its personal info. Our Twitter page is visible to the public. 2/2 ^AB",0.42943299247253086
1869767,"@AmazonHelp My card was already charged, but the status says ""shipping soon"". I am concerned that if my order hasn't even been shipped, then how will it be delivered by the date Amazon sets? But I will wait until the 10th to see if my order gets home.",payment_billing,"@558450 We aim to meet our delivery date. If you don't receive your package on estimated delivery date, please get back to us. ^LH",@AmazonHelp 2/2. Been shipped yet and my card hasn’t been charged.   When will it get shipped and my card charged ?,@212790 Hello! Your order can ship anytime before the estimated delivery date and you will be charged once it ships. ^TN,0.3294866734969841
419579,"@115850 disappointing Self Return service at Amazon Seller Services, Pune Chakan  #badservice",return_refund,@215059 a few pincodes. So we offer self return to our customers. Appreciate your understanding. (2/2) ^GK,@AmazonHelp They have no any resolution rest self return,@120261 team for any further assistance. 2/2 ^NK,0.3282843864622157
1283798,@AmazonHelp Una ayer y hoy mismo he puesto otra.,general_support,@210099 Â¿QuÃ© te informaron nuestros compaÃ±eros de Servicio al Cliente? ^HC,@AmazonHelp Hoy mismo,@303886 Puede tomar entre 24 y 48 horas hábiles para que la información sea revisada y recibas una respuesta. ^JQ,0.4808628404496006
2300036,PrimeNow search broken? Havenât been able to use it for past hour. Seems to be timing out after several seconds. @AmazonHelp,digital_service_issue,"@667567 That's strange! I was unable to replicate the issue from my end, but let's try some troubleshooting. What device are you using to access PrimeNow? Please let us know! ^FD",PrimeNow search broken? Haven’t been able to use it for past hour. Seems to be timing out after several seconds. @AmazonHelp,"@667567 That's strange! I was unable to replicate the issue from my end, but let's try some troubleshooting. What device are you using to access PrimeNow? Please let us know! ^FD",0.9252142326760956
975030,@AmazonHelp @115850 so any update,general_support,@343355 &amp; reply so that we can provide you an update. 2/2^EM,@115850 Any update,@328634 We've not received your details yet. Please share your details using the link provided earlier so we could help you soon. ^RS,0.8863923709322119
1376029,@AmazonHelp I have cancelled my prime membership and I will no longer be using your service. 3/,information_feedback,@440329 I understand your frustration. Which carrier was delivering your package? ^TN,@AmazonHelp i cancelled my prime membership and was still charged,@301748 Sorry to hear about this. Are you able to cancel it?: http:https://t.co/WejH9RBhxW ^PK,0.6034771133733472
863906,Amazon drivers need to fix up - how are you gunna pull up outside my house and still deliver my parcel to the wrong address ð,delivery_issue,"@325160 Oh no! I'm so sorry, Sim! Please phone us here: https://t.co/JzP7hlA23B to report this. Were you able to retrieve your parcel? ^LB",Amazon drivers need to fix up - how are you gunna pull up outside my house and still deliver my parcel to the wrong address 😐,"@325160 Oh no! I'm so sorry, Sim! Please phone us here: https://t.co/JzP7hlA23B to report this. Were you able to retrieve your parcel? ^LB",1.0000000000000002
2511569,When nothing youâve ordered on #AmazonPrime in the past month has actually arrived in two-days. Am I seriously the only one? @115821 https://t.co/Jy0Bin02Cr,delivery_issue,"@715852 This isn't what we like to hear! Just to confirm, are the orders missing the delivery dates provided: https://t.co/Y5jpI9gRhE?  ^EP",When nothing you’ve ordered on #AmazonPrime in the past month has actually arrived in two-days. Am I seriously the only one? @115821 https://t.co/Jy0Bin02Cr,"@715852 This isn't what we like to hear! Just to confirm, are the orders missing the delivery dates provided: https://t.co/Y5jpI9gRhE?  ^EP",1.0000000000000002
1750492,What's the point of subscribing to @115830 Prime if it keeps failing to meet its one day delivery promise? Then being told to wait another few days for it to turn up. Rubbish.,delivery_issue,@527527 I'm sorry for the delay. We want to make sure you receive your order by your new delivery date. Please keep us posted. ^RA,"@115850 . . . and yet I am told to wait for 3 days. What is the benefit of prime, and what's the significance of ""same day delivery""?","@378473 Apologies for the unpleasant experience you've had with the delivery. I'd like to look into this, kindly drop in your 1/2 ^EM",0.35001809754336377
1721608,@119959 @115828 I preordered this game 14 months ago just to be sent it for the wrong console. FML... https://t.co/EMBHygMbOL,order_issue,@520984 I'm sorry for the mix-up! Please contact us so we can look into this and review options: https://t.co/hApLpMlfHN ^WT,@AmazonHelp you sent me the wrong game,@673005 I'm sorry for the mix-up! Please visit us at the following link to review our return options: https://t.co/dWjcrANSRM ^WT,0.34012541289266096
485273,@AmazonHelp A special amazon line will be contacting me after a 24 hour investigation.. 3 days ago,general_support,@230457 Have you checked your emails to see if there was an email update? I would recommend checking the spam folders as well as the inbox.^BZ,@AmazonHelp special extra gift in my delivery today 🤔🤔🤔 https://t.co/SCPpXN3zGR,"@311356 Whoa!  I agree, that's not what we expect with your delivery!  Are any of your items damaged?  Let us know.  ^MW",0.32131070639044584
326313,@AmazonHelp I filled the form yesterday and still waiting for YOU to revert. 3rd day of #amazonprime delivery.#Joke,delivery_issue,"@193740 If you've shared your details, we should've sent a correspondence to you here: https://t.co/NTkrxpsbHJ. ^PS",@AmazonHelp I already filled the form yesterday,@172139 We've sent you a correspondence. Kindly check the same here: https://t.co/ubzNHWZvL2 ^SG,0.5510826778872221
2529310,"@116618 can you please let us buffer the video? I let the web page open for an hour, hoping the little HD icon would light up, in vain. I don't wanna watch content in 360p under the pretense that my internet connection is too slow for 1080p stream without buffer.",digital_service_issue,"@720103 Thanks for reaching out. We're here to help! Have you tried the troubleshooting steps listed here: https://t.co/HePT2g8air 

-Susan T.","Why can’t we stream Moonstruck, @116618?",@464512 I'm sorry for the streaming trouble! Please let us know what device you're using. Are you seeing an error message? ^NS,0.2543151842465794
1445350,You pay for an Amazon Prime membership and this is where your packages are left whilst youâre at work ð¤ #NotImpressed @115830 https://t.co/UEvbve6G0I,delivery_issue,@455397 I'm sorry to see the way your package was delivered! Will you confirm the carrier listed here: https://t.co/aaDyEz1VgE ^HC,You pay for an Amazon Prime membership and this is where your packages are left whilst you’re at work 😤 #NotImpressed @115830 https://t.co/UEvbve6G0I,@455397 I'm sorry to see the way your package was delivered! Will you confirm the carrier listed here: https://t.co/aaDyEz1VgE ^HC,1.0000000000000002
957578,@AmazonHelp Providing my details 9th time. Let's see what you gonna do this time,general_support,@329177 Thanks a lot for the cooperation.  We'll reach out to you at the earliest to make things right. ^CB,@AmazonHelp Not providing any more details . Please get the details urself . Since yesterday u guys are asking for details,@446296 We won't be able to help you unless you share your details through the link provided earlier. ^AG,0.42929739500607045
77578,"@AmazonHelp You see, it's not just the thrill and the throttle for me. It's the storytelling and the cliffhangers that make it, it. And not sure what the form was about, but filled it nevertheless... https://t.co/Hyexcr1JPZ",non_support,@132975 I feel yahh!! The wait still continues!! Thank you keeping us posted. ^BV,@AmazonHelp Form filled,@122905 Thanks for submitting your details. Our team will contact you at the earliest. ^GD,0.581939772830572
1226521,@AmazonHelp already done but no help,general_support,@407747 Kindly share your details here: https://t.co/GIJyeYqKE0 and I'll look into this. ^SG,@AmazonHelp HELP ME,@148042 Did you receive any emails about your account been locked out? ^KM,1.0
2697183,@AmazonHelp Where is the applications library??,digital_service_issue,"@757888 Let's see what we can do to get you there! Just to confirm, which Amazon Fire tablet do you have? ^HC",@AmazonHelp We want to add Arabic to all your sites and applications. Can it happen?,@132437 You provide further feedback on this to us directly here: https://t.co/zNI8NNUGbo thank you ^MI,0.3676912797213773
120273,Thanks to @116935 for an easy-to-use and fast-connection iOS App! #BehindTheSmile,non_support,@142702 You're welcome! We love hearing your feedback. You made our day!!! ð¹ð¶ð¸ ^JN,Hi @116935 if you accept user suggestions for your iOS app where would I send them?,@487997 You can send the feedback through the app itself! Tap the three dots in top right corner &gt; Contact Us &gt; Feedback. ^BV,0.4793608333219612
2288004,@AmazonHelp #First lost my order# then you place replacement order # 2 days delivery for normal purchase &amp; 5 days for replacement # what a disgusting service,delivery_issue,"@576412 Sorry about your recent experience, Sameer. I've noted your comments and have forwarded your feedback internally. Please be assured that necessary steps will be taken to resolve this issue. ^SY","@115850 horble cstmr xprnce. Regular order rchng in 3 days, while replacement order in 7 days? This is totally disgusting! (1/2)",@504532 I'll be sure to forward your feedback internally for further improvements. 2/2 ^PS,0.5044509739056816
2470068,@AmazonHelp Please find all details of order no. 405-3693108-4127531.,order_issue,@706547 We'll not be able to check your information over Twitter. We'd like to know more about  this. Kindly share your details here: https://t.co/beaaDm0muc . Please don't provide your order details as we consider it to be personal info. Our page is visible to the public. ^GK,@AmazonHelp ORDER # 405-3723509-3357943,"@158451 Please don't provide your order details, we consider it personal information. Our page is visible to public. (2/2) ^ZH",0.5665639550716379
2812811,I HATE USPS. STOP GIVING MY PACKAGES TO THEM. WHY CANT I JUST HAVE UPS OR FEDEX EVER?! I wouldnt be paying for Amazon Prime if I wanted my packages in a WEEK. ð ð ð ð  @118706 @115821,delivery_issue,"@784303 I'm so sorry for the frustration, Bri! Is there a current order that you're experiencing these issues with? ^AR",I HATE USPS. STOP GIVING MY PACKAGES TO THEM. WHY CANT I JUST HAVE UPS OR FEDEX EVER?! I wouldnt be paying for Amazon Prime if I wanted my packages in a WEEK. 😠😠😠😠 @118706 @115821,"@784303 I'm so sorry for the frustration, Bri! Is there a current order that you're experiencing these issues with? ^AR",1.0000000000000002
475137,@AmazonHelp A just need acces to my account why are you lot making this so hard for me,account_security,"@228071 We aren't able to access your account via Twitter to see what the exact issue is, but normally you should be sent an e-mail requesting either payment or address verification. Have you received an e-mail like this, or was this mentioned when we spoke on the phone? ^LB",@AmazonHelp I can’t even get acces to my account,@630043 We'd like to take another look into this. Please reach us once more by phone here: https://t.co/zYVX1Qi29G ^MV,0.5809732480012679
1042299,@AmazonHelp Shared details on web form. Pl action,general_support,@366438 Thanks for the update. We've received your details and we're working on the problem you're facing. ^HA,@AmazonHelp I have shared all the details.,@199408 We've not received your details. Could you please share your details again using the link mentioned earlier? ^SB,0.6898954025041839
1235935,"Amazonãæ¯åç§ã®ã¯ã¬ã«ãæå¦ãããã ãã©ããªãã§ã 
ééãã¦ç»é²ããã®ããªãã",payment_billing,@409884 Amazonã§ããã¯ã¬ã¸ããã«ã¼ãã®ç»é²ããªããããè©¦ãããã ãã¦ãè§£æ±ºã«è³ããªãå ´åã¯ããææ°ã§ãããå¥ç´ããã¦ããã¯ã¬ã¸ããã«ã¼ãä¼ç¤¾ã«ãç¢ºèªãã ãããã©ãããããããé¡ããããã¾ããSK,amazonのfireTVstickが見れない😢,@115770 こんにちは、アマゾン公式です。Fire TV Stickが見れないというのは、どのような状況でしょうか。一般的なトラブルシューティングを記載したヘルプがございますので、ご参照ください。https://t.co/2pbG55qJ7h ET,0.0
1646795,@115850 @115821 My order Id 408-1709658-7041962. Reply ASAP,order_issue,"@288310 Please don't provide your order details, we consider it to be personal information. Our page is visible to the public. ^SM",@115850 Order Id 408-9117041-9591516 .,@403542 Sorry for the hassle. Please report this to our support team here: https://t.co/vlvfJr4nN9 and we'll check this.1/2 ^HN,0.6186944970917587
1635215,will this product ever be available or can i find it on Amazon? I'm waiting from a long long tym @80960 @182860 @160663 @3977 https://t.co/554HyR7VCP,information_feedback,@500201 I've checked and can see that this product is not available with any of the sellers right now. Please stay tuned.  ^SS,@AmazonHelp Been waiting for so long mAn :/,"@229899 I totally get what you're saying. But as informed earlier, be assured that we'll keep adding the latest movies and TV shows on our site. ^AM",0.40173792918105744
546366,"@AmazonHelp Num: CR0000301163
En transit
Livraison avant 20h",delivery_issue,"@247048 Si vous ne recevez pas votre colis d'ici 20 h, merci de le signaler Ã  notre SAV afin d'y remÃ©dier je vous prie via le lien suivant: https://t.co/hgIrz98cdI ^BR","@AmazonHelp Bonsoir !

""Livraison prévue aujourd'hui avant 20h — En transit""","@133252 N'ayant pas accès à votre compte depuis Twitter, je vous prie de le signaler à notre SAV si votre colis n'est toujours pas livré via le lien suivant : https://t.co/hgIrz98cdI ^MA",0.5097575377435685
1774116,@AmazonHelp I have shared the required details. Please resolve the issue ASAP,general_support,@533178 We have received your details. We'll work on it and get back to you with an update. ^SB,@AmazonHelp Shared the required details.,@384917 We've received your details and we'll reach out to you soon. ^GK,0.7785922734523424
317293,"@AmazonHelp my Alexa is flashing green and I asked her why said itâs an incoming call or to do with a drop in, can u help it wonât stop?",product_device_issue,"@191722 Hi Alison, have you tried restarting? ^AT","@AmazonHelp my Alexa is flashing green and I asked her why said it’s an incoming call or to do with a drop in, can u help it won’t stop?","@191722 Hi Alison, have you tried restarting? ^AT",0.9112403990669796
970283,"@AmazonHelp I will never advise any of my known people to buy a single thing from Amazon. Even it's offered for free. Really absurd, arrogant attitude.",information_feedback,@350255 placing an order. Request you to wait until the time frame mentioned for the order. (2/2) ^GK,@AmazonHelp Can you not advise anything here?,@158365 Please contact our customer service by phone or chat here: https://t.co/hgIrz98cdI so we can look into this further with you. ^SA,0.3414887259406896
